id,user_id,session_id,timestamp,ks_avg_hold_time,ks_std_hold_time,ks_avg_flight_time,ks_std_flight_time,ks_avg_digraph_time,ks_typing_speed,ks_error_rate,ks_backspace_freq,ks_pause_freq,ks_burst_typing_ratio,ks_rhythm_consistency,ks_key_pressure_avg,ks_key_pressure_std,ks_shift_usage_ratio,ks_special_key_ratio,ks_inter_key_variance,ks_typing_momentum,ks_fatigue_indicator,ks_correction_pattern,ks_key_repetition_rate,ks_caps_lock_usage,ks_sequence_consistency,ms_avg_speed,ms_std_speed,ms_avg_acceleration,ms_avg_jerk,ms_trajectory_efficiency,ms_curvature_avg,ms_click_frequency,ms_double_click_speed,ms_drag_ratio,ms_scroll_speed,ms_direction_changes,ms_pause_frequency,ms_movement_straightness,ms_click_accuracy,ms_idle_time_ratio,ms_left_right_ratio,ms_movement_variance,ms_angular_velocity,ms_overshoot_rate,ms_micro_movement_freq,ss_duration,ss_activity_intensity,ss_interaction_frequency,ss_idle_periods,ss_active_periods,ss_burst_activity_ratio,ss_regularity_score,ss_time_of_day,ss_day_of_week,ss_session_frequency,ss_average_session_length,ss_break_pattern_consistency,ss_work_rhythm_score,ss_focus_duration_avg,ss_context_switch_rate,sys_cpu_usage,sys_memory_usage,sys_active_app_switches,sys_network_activity,sys_process_count,sys_disk_io,sys_battery_level,sys_screen_brightness,sys_audio_activity,sys_window_focus_duration,sys_multitasking_level,sys_notification_response_time,sys_system_load_impact,comp_coordination_score,comp_cognitive_load,comp_stress_indicator,comp_familiarity_score,comp_confidence_level,comp_behavioral_entropy,comp_pattern_deviation,comp_temporal_consistency,comp_multi_modal_correlation,comp_authenticity_score
1,8a4d4ca5da88e241,af0400d0589a55b3,1766765610.7730649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.080275,0.0,0.0,0.0,13.080275,0.5,0.5,0.875,4,1.0,13.080275,0.5,0.5,6.5401375,0.0,0.08900000000000001,0.645,0.0,0.06786217498779297,0.55,1.0,0.9,0.5,0.0,0.0,0.08900000000000001,0.0,0.367,0.5,0.017800000000000003,0.0,0.85,1.0,0.0,0.0,0.5,0.5,0.675
2,8a4d4ca5da88e241,af0400d0589a55b3,1766765620.9037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.210914,0.0,0.0,0.0,23.210914,0.5,0.5,0.875,4,1.0,23.210914,0.5,0.5,11.605457,0.0,0.0,0.643,0.0,0.06787025165557861,0.55,1.0,0.9,0.5,0.0,0.0,0.0,0.0,0.3215,0.5,0.0,0.0,0.85,1.0,0.0,0.0,0.5,0.5,0.675
3,8a4d4ca5da88e241,af0400d0589a55b3,1766765631.0487945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.356005,0.0,0.0,0.0,33.356005,0.5,0.5,0.875,4,1.0,33.356005,0.5,0.5,16.6780025,0.0,0.0,0.64,0.0,0.0678743085861206,0.552,1.0,0.9,0.5,0.0,0.0,0.0,0.0,0.32,0.5,0.0,0.0,0.85,1.0,0.0,0.0,0.5,0.5,0.675
4,8a4d4ca5da88e241,af0400d0589a55b3,1766765641.1720407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.479251,0.0,0.0,0.0,43.479251,0.5,0.5,0.875,4,1.0,43.479251,0.5,0.5,21.7396255,0.0,0.02,0.629,0.0,0.06788529109954834,0.548,1.0,0.9,0.5,0.0,0.0,0.02,0.0,0.3245,0.5,0.004,0.0,0.85,1.0,0.0,0.0,0.5,0.5,0.675
5,8a4d4ca5da88e241,af0400d0589a55b3,1766765651.2949731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.602184,0.0,0.0,0.0,53.602184,0.5,0.5,0.875,4,1.0,53.602184,0.5,0.5,26.801092,0.0,0.0,0.628,0.0,0.06792598819732666,0.548,1.0,0.9,0.5,0.0,0.0,0.0,0.0,0.314,0.5,0.0,0.0,0.85,1.0,0.0,0.0,0.5,0.5,0.675
6,8a4d4ca5da88e241,af0400d0589a55b3,1766765661.4292827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.736493,0.0,0.0,0.0,63.736493,0.5,0.5,0.875,4,1.0,63.736493,0.5,0.5,31.8682465,0.0,0.0,0.627,0.0,0.06793147850036621,0.548,1.0,0.9,0.5,0.0,0.0,0.0,0.0,0.3135,0.5,0.0,0.0,0.85,1.0,0.0,0.0,0.5,0.5,0.675
7,8a4d4ca5da88e241,af0400d0589a55b3,1766765671.5581858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,561.5838218154873,505.0386562822014,111569.27829196189,0.8993112633649473,0.4272002846846162,0.5727997153153839,1.0875639908786772,0.1572716236114502,0.0,0.36252133029289235,44.0,0.0,0.4272002846846162,1.0,0.0,6.0,505.0386562822014,7.975469266443632,0.0,0.0020325203252032522,73.865396,0.11087735859427328,0.1365,0.0,73.865396,0.5,0.5,0.875,4,1.0,73.865396,0.5,0.5,36.932698,0.0,0.040999999999999995,0.635,0.0,0.06797048759460449,0.554,1.0,0.9,0.5,0.0,0.0,0.040999999999999995,0.0,0.338,0.5,0.008473,0.1684751465446462,0.7218399145946152,0.8315248534553538,-1.4426951601859516e-10,0.0,0.5,0.5,0.6109199572973076
8,8a4d4ca5da88e241,af0400d0589a55b3,1766765681.6834607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.22767626765287,110.4597211844839,36598.85627029562,0.6981061960211927,0.796547150395948,0.20345284960405197,0.20005909281017364,0.1823110580444336,0.0,0.0,23.0,0.05555555555555555,0.796547150395948,1.0,0.0,2.0,110.4597211844839,2.3006795673169966,0.0,0.3333333333333333,83.990671,0.007262711355169432,0.010166666666666666,0.0,83.990671,0.5,0.5,0.875,4,1.0,83.990671,0.5,0.5,41.9953355,0.0,0.011000000000000001,0.634,0.0,0.06798226261138916,0.554,1.0,0.89,0.5,0.0,0.0,0.011000000000000001,0.0,0.3225,0.5,0.0022203333333333333,0.047468302880295854,0.6110358548812156,0.9525316971197042,-1.4426951601859516e-10,0.0,0.5,0.5,0.5555179274406078
9,8a4d4ca5da88e241,af0400d0589a55b3,1766765691.8339152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.141126,0.0,0.0,0.0,94.141126,0.5,0.5,0.875,4,1.0,94.141126,0.5,0.5,47.070563,0.0,0.022000000000000002,0.631,0.0,0.06800704193115234,0.55,1.0,0.89,0.5,0.0,0.0,0.022000000000000002,0.0,0.3265,0.5,0.0044,0.0,0.85,1.0,0.0,0.0,0.5,0.5,0.675
10,8a4d4ca5da88e241,af0400d0589a55b3,1766765701.956802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.264012,0.00019182074060223198,0.0003333333333333333,0.0,104.264012,0.5,0.5,0.875,4,1.0,104.264012,0.5,0.5,52.132006,0.0,0.02,0.628,0.0,0.0680213394165039,0.546,1.0,0.89,0.5,0.0,0.0,0.02,0.0,0.324,0.5,0.004000666666666667,0.0,0.85,1.0,0.0,0.0,0.5,0.5,0.675
11,8a4d4ca5da88e241,af0400d0589a55b3,1766765712.0968502,0.15539159774780273,0.02723838823936121,1.1373876094818116,0.963860897613904,1.2927792072296143,110.60214158992635,0.0,0.0,0.6,0.0,0.8474339702478687,155.39159774780273,27.23838823936121,0.0,0.4,0.963860897613904,1.8433690264987725,0.8474339702478687,0.0,0.7,0.4,0.5412913349567946,1778.9486332555102,4697.541020214468,1379292.7496392366,2.640627690085619,0.02537254913593502,0.974627450864065,0.0,0.0,0.0,0.0,12.0,0.008928571428571428,0.02537254913593502,1.0,0.0,0.0,4697.541020214468,10.665308242320243,0.0,0.026785714285714284,114.40607,0.012411928842586762,0.023666666666666666,0.0,114.40607,0.5,0.5,0.875,4,1.0,114.40607,0.5,0.5,57.203035,0.0,0.0,0.628,0.0,0.0681096134185791,0.546,1.0,0.89,0.5,0.0,0.0,0.0,0.0,0.314,1.0,4.7333333333333336e-05,1.0,0.503414647160072,0.0,0.002918336917912675,0.963860897613904,0.5,1.0,0.751707323580036
12,8a4d4ca5da88e241,af0400d0589a55b3,1766765722.2298036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.537014,0.0,0.0,0.0,124.537014,0.5,0.5,0.875,4,1.0,124.537014,0.5,0.5,62.268507,0.0,0.02,0.628,0.0,0.06812349605560303,0.544,1.0,0.89,0.5,0.0,0.0,0.02,0.0,0.324,0.5,0.004,0.0,0.85,1.0,0.0,0.0,0.5,0.5,0.675
13,8a4d4ca5da88e241,af0400d0589a55b3,1766765732.3529873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.660198,0.0,0.0,0.0,134.660198,0.5,0.5,0.875,4,1.0,134.660198,0.5,0.5,67.330099,0.0,0.0,0.629,0.0,0.06815644264221192,0.542,1.0,0.89,0.5,0.0,0.0,0.0,0.0,0.3145,0.5,0.0,0.0,0.85,1.0,0.0,0.0,0.5,0.5,0.675
14,8a4d4ca5da88e241,af0400d0589a55b3,1766765742.4822545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.789465,0.0,0.0,0.0,144.789465,0.5,0.5,0.875,4,1.0,144.789465,0.5,0.5,72.3947325,0.0,0.0,0.63,0.0,0.06820178890228272,0.54,1.0,0.89,0.5,0.0,0.0,0.0,0.0,0.315,0.5,0.0,0.0,0.85,1.0,0.0,0.0,0.5,0.5,0.675
15,8a4d4ca5da88e241,af0400d0589a55b3,1766765752.6089828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391.76500912834734,280.6168083540854,67314.39850404975,0.7162885960092257,0.9686898638040099,0.0313101361959901,0.0,0.0,0.0,0.0,3.0,0.0,0.9686898638040099,1.0,0.0,0.0,280.6168083540854,2.017224198010304,0.0,0.0,154.916193,0.011490083544720208,0.029666666666666668,0.0,154.916193,0.5,0.5,0.875,4,1.0,154.916193,0.5,0.5,77.4580965,0.0,0.037000000000000005,0.628,0.0,0.06820563316345214,0.54,1.0,0.89,0.5,0.0,0.0,0.037000000000000005,0.0,0.3325,0.5,0.007459333333333334,0.1175295027385042,0.559393040858797,0.8824704972614958,-1.4426951601859516e-10,0.0,0.5,0.5,0.5296965204293985
